,State,MetalLevel_2014,ChildAdultOnly_2014,ZipCode,CrosswalkLevel,IssuerID_2015,Income,State_Number,PlanID_2014,PlanID
48157,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48158,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48159,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48160,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48161,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48162,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48163,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48164,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48165,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48166,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48167,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48168,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48169,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48170,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48171,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48172,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48173,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48174,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48175,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48176,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48177,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48178,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48179,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48180,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48181,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48182,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48183,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48184,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48185,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48186,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48187,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48188,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48189,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48190,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48191,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48192,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48193,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48194,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48195,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48196,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48197,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48198,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48199,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48200,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48201,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48202,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48203,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48204,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48205,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48206,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48207,VA,High,0,0,0,97762,73545,32,97762VA0010004,620
48208,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48209,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48210,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48211,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48212,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48213,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48214,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48215,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48216,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48217,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48218,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48219,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48220,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48221,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48222,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48223,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48224,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48225,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48226,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48227,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48228,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48229,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48230,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48231,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48232,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48233,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48234,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48235,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48236,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48237,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48238,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48239,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48240,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48241,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48242,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48243,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48244,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48245,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48246,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48247,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48248,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48249,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48250,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48251,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48252,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48253,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48254,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48255,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48256,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48257,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48258,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48259,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48260,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48261,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48262,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48263,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48264,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48265,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48266,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48267,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48268,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48269,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48270,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48271,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48272,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48273,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48274,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48275,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48276,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48277,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48278,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48279,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48280,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48281,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48282,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48283,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48284,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48285,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48286,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48287,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48288,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48289,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48290,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48291,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48292,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48293,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48294,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48295,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48296,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48297,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48298,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48299,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48300,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48301,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48302,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48303,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48304,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48305,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48306,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48307,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48308,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48309,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48310,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48311,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48312,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48313,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48314,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48315,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48316,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48317,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48318,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48319,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48320,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48321,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48322,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48323,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48324,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48325,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48326,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48327,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48328,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48329,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48330,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48331,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48332,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48333,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48334,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48335,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48336,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48337,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48338,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48339,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48340,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48341,VA,Low,0,0,0,97762,73545,32,97762VA0010006,621
48342,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48343,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48344,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48345,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48346,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48347,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48348,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48349,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48350,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48351,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48352,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48353,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48354,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48355,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48356,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48357,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48358,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48359,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48360,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48361,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48362,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48363,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48364,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48365,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48366,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48367,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48368,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48369,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48370,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48371,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48372,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48373,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48374,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48375,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48376,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48377,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48378,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48379,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48380,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48381,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48382,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48383,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48384,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48385,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48386,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48387,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48388,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48389,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48390,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48391,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48392,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48393,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48394,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48395,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48396,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48397,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48398,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48399,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48400,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48401,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48402,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48403,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48404,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48405,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48406,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48407,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48408,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48409,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48410,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48411,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48412,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48413,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48414,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48415,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48416,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48417,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48418,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48419,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48420,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48421,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48422,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48423,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48424,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48425,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48426,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48427,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48428,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48429,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48430,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48431,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48432,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48433,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48434,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48435,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48436,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48437,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48438,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48439,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48440,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48441,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48442,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48443,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48444,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48445,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48446,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48447,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48448,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48449,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48450,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48451,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48452,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48453,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48454,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48455,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48456,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48457,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48458,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48459,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48460,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48461,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48462,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48463,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48464,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48465,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48466,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48467,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48468,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48469,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48470,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48471,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48472,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48473,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48474,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48475,VA,High,1,0,0,97927,73545,32,97927VA0010001,622
48476,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48477,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48478,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48479,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48480,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48481,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48482,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48483,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48484,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48485,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48486,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48487,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48488,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48489,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48490,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48491,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48492,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48493,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48494,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48495,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48496,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48497,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48498,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48499,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48500,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48501,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48502,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48503,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48504,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48505,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48506,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48507,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48508,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48509,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48510,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48511,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48512,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48513,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48514,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48515,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48516,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48517,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48518,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48519,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48520,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48521,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48522,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48523,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48524,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48525,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48526,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48527,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48528,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48529,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48530,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48531,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48532,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48533,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48534,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48535,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48536,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48537,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48538,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48539,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48540,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48541,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48542,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48543,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48544,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48545,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48546,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48547,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48548,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48549,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48550,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48551,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48552,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48553,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48554,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48555,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48556,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48557,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48558,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48559,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48560,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48561,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48562,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48563,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48564,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48565,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48566,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48567,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48568,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48569,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
48570,VA,Low,1,0,0,97927,73545,32,97927VA0010002,623
